-117,34, WIND ,2555,-999,35.27,3.49,2.94,2.33,2.97,3.02,3.11,3.18,3.2,3.12,3.06,3.02,2.8,2.44,2.56,2.78, WEST
-117,45, WIND ,2176,-999,38.14,3.99,3.18,2.53,3.15,3.37,3.57,3.51,3.23,2.99,2.82,2.73,2.81,3.09,3.48,3.39, WEST
-117,47, WIND ,2098,-999,43.3,4.65,3.61,2.86,3.67,3.79,3.97,3.94,3.52,3.34,3.09,3.06,3.25,3.62,4.13,3.91, WEST
-117,47.5, WIND ,2078,-999,40.89,4.28,3.41,2.72,3.1,3.33,3.8,3.94,3.57,3.41,3.12,3.04,3.2,3.47,3.62,3.28, WEST
-117,48, WIND ,2058,-999,40.78,4.25,3.4,2.73,3.04,3.27,3.8,3.93,3.59,3.41,3.14,3.09,3.23,3.46,3.57,3.25, WEST
-117,48.5, WIND ,2038,-999,42.29,4.39,3.52,2.84,3.37,3.54,3.91,4.01,3.62,3.44,3.11,3.02,3.23,3.62,3.84,3.57, WEST
-116.5,44.5, WIND ,2195,-999,33.85,3.43,2.82,2.03,2.19,2.55,3.06,3.2,3.11,3.05,3.05,2.9,2.8,2.73,2.74,2.48, WEST
-116.5,45, WIND ,2176,-999,40.88,4.47,3.41,2.58,3.64,3.83,3.87,3.66,3.29,2.93,2.71,2.76,3.01,3.44,3.9,3.83, WEST
-116.5,45.5, WIND ,2157,-999,34.27,3.76,2.86,2.21,3.21,3.22,3.08,2.99,2.74,2.52,2.36,2.3,2.43,2.75,3.31,3.37, WEST
-116.5,46.5, WIND ,2118,-999,33.09,3.25,2.76,2.35,2.65,2.68,2.92,3.03,2.8,2.69,2.61,2.61,2.64,2.65,2.9,2.91, WEST
-116.5,47, WIND ,2098,-999,48.44,5.36,4.04,3.03,4.4,4.42,4.45,4.38,3.86,3.58,3.24,3.21,3.53,4.07,4.71,4.58, WEST
-116.5,47.5, WIND ,2078,-999,50.54,5.46,4.21,3.25,4.29,4.45,4.65,4.78,4.28,4,3.54,3.46,3.76,4.28,4.69,4.36, WEST
-116.5,48, WIND ,2058,-999,47.32,4.99,3.94,3.11,3.94,4.1,4.3,4.47,4.06,3.83,3.42,3.29,3.54,4,4.33,4.03, WEST
-116.5,48.5, WIND ,2038,-999,41.15,4.26,3.43,2.77,3.22,3.4,3.78,3.92,3.56,3.38,3.06,2.97,3.18,3.55,3.7,3.41, WEST
-116,43.5, WIND ,2233,-999,39.48,4.03,3.29,2.62,3.33,3.42,3.63,3.62,3.45,3.26,3.01,2.75,2.83,3.03,3.51,3.64, WEST
-116,44, WIND ,2214,-999,40.46,4.16,3.37,2.74,3.45,3.58,3.79,3.73,3.46,3.17,3,2.98,3.02,3.21,3.55,3.51, WEST
-116,44.5, WIND ,2195,-999,35.09,3.6,2.92,2.3,2.57,2.89,3.27,3.31,3.11,2.92,2.82,2.78,2.79,2.86,2.98,2.79, WEST
-116,45, WIND ,2176,-999,51.99,5.81,4.33,3.1,4.96,5.06,4.94,4.53,4.02,3.55,3.21,3.34,3.71,4.38,5.11,5.18, WEST
-116,45.5, WIND ,2157,-999,42.29,4.89,3.52,2.43,4.22,4.21,3.94,3.67,3.24,2.83,2.54,2.55,2.91,3.5,4.28,4.39, WEST
-116,46, WIND ,2137,-999,38.18,4.04,3.18,2.48,3.47,3.52,3.45,3.44,3.16,2.9,2.64,2.57,2.83,3.12,3.56,3.53, WEST
-116,46.5, WIND ,2118,-999,32.08,3.22,2.67,2.22,2.63,2.63,2.85,2.97,2.76,2.63,2.45,2.38,2.53,2.6,2.84,2.82, WEST
-116,47, WIND ,2098,-999,53.09,5.98,4.42,3.21,5.09,4.99,4.81,4.73,4.17,3.81,3.41,3.37,3.8,4.49,5.23,5.18, WEST
-116,47.5, WIND ,2078,-999,51.52,5.6,4.29,3.28,4.53,4.56,4.68,4.75,4.24,3.95,3.52,3.47,3.81,4.38,4.92,4.71, WEST
-116,48, WIND ,2058,-999,48.74,5.12,4.06,3.19,4.2,4.28,4.35,4.55,4.11,3.86,3.48,3.34,3.65,4.15,4.51,4.26, WEST
-116,48.5, WIND ,2038,-999,45.4,4.67,3.78,3.04,3.79,3.9,4.07,4.28,3.93,3.72,3.32,3.18,3.43,3.86,4.07,3.84, WEST
-115.5,43.5, WIND ,2233,-999,45.87,4.65,3.82,3.01,4.09,4.08,4.18,4.18,3.92,3.71,3.4,3.17,3.31,3.59,4.04,4.2, WEST
-115.5,44, WIND ,2214,-999,44.84,4.88,3.74,2.84,4.19,4.23,4.31,4.03,3.65,3.28,3,3.05,3.25,3.6,4.1,4.15, WEST
-115.5,44.5, WIND ,2195,-999,48.81,5.26,4.07,3.09,4.57,4.62,4.57,4.25,3.87,3.53,3.21,3.32,3.64,4.1,4.58,4.56, WEST
-115.5,45, WIND ,2176,-999,52.41,5.78,4.37,3.21,5.09,5.07,4.85,4.48,4.07,3.68,3.31,3.42,3.85,4.44,5.04,5.1, WEST
-115.5,45.5, WIND ,2157,-999,42.35,4.78,3.53,2.5,4.18,4.14,3.89,3.7,3.34,2.92,2.61,2.61,3.02,3.54,4.16,4.24, WEST
-115.5,46, WIND ,2137,-999,41.42,4.23,3.45,2.76,3.7,3.72,3.69,3.75,3.52,3.22,2.91,2.85,3.14,3.44,3.75,3.71, WEST
-115.5,46.5, WIND ,2118,-999,38.37,4.04,3.2,2.56,3.28,3.32,3.47,3.58,3.27,3.03,2.77,2.69,2.93,3.18,3.5,3.34, WEST
-115.5,47, WIND ,2098,-999,55.66,6.31,4.64,3.33,5.47,5.29,4.98,4.89,4.33,3.95,3.53,3.49,3.96,4.72,5.52,5.52, WEST
-115.5,47.5, WIND ,2078,-999,53.26,5.7,4.44,3.41,4.81,4.79,4.74,4.9,4.4,4.07,3.66,3.56,3.94,4.54,5.03,4.82, WEST
-115.5,48, WIND ,2058,-999,44.27,4.53,3.69,3.01,3.61,3.74,3.86,4.19,3.87,3.64,3.35,3.21,3.42,3.77,3.94,3.67, WEST
-115.5,48.5, WIND ,2038,-999,43.47,4.51,3.62,2.92,3.56,3.68,3.84,4.16,3.83,3.61,3.24,3.09,3.29,3.71,3.87,3.57, WEST
-115,43.5, WIND ,2233,-999,47.05,4.8,3.92,3.15,4.16,4.14,4.37,4.4,4.1,3.84,3.5,3.35,3.51,3.75,3.97,3.97, WEST
-115,44, WIND ,2214,-999,46.16,4.92,3.85,3.01,4.33,4.29,4.33,4.07,3.74,3.43,3.15,3.22,3.43,3.75,4.16,4.26, WEST
-115,44.5, WIND ,2195,-999,54.25,5.94,4.52,3.38,5.19,5.15,5.07,4.68,4.25,3.87,3.51,3.64,3.97,4.56,5.17,5.2, WEST
-115,45, WIND ,2176,-999,52.91,5.98,4.41,3.15,5.26,5.2,4.92,4.48,4.04,3.61,3.24,3.36,3.79,4.47,5.2,5.34, WEST
-115,45.5, WIND ,2157,-999,42.21,4.51,3.52,2.64,3.93,3.96,3.82,3.75,3.46,3.05,2.74,2.76,3.16,3.59,3.99,4, WEST
-115,46, WIND ,2137,-999,42.91,4.39,3.58,2.85,3.85,3.84,3.83,3.87,3.61,3.26,2.97,2.94,3.28,3.64,3.93,3.91, WEST
-115,46.5, WIND ,2118,-999,47.81,5.17,3.98,3,4.49,4.43,4.27,4.3,3.85,3.48,3.17,3.12,3.55,4.09,4.55,4.49, WEST
-115,47, WIND ,2098,-999,39.92,4.05,3.33,2.72,3.37,3.42,3.48,3.72,3.42,3.14,2.92,2.85,3.11,3.44,3.61,3.43, WEST
-115,47.5, WIND ,2078,-999,43.51,4.48,3.63,2.95,3.62,3.68,3.78,4.11,3.77,3.51,3.23,3.12,3.36,3.73,3.92,3.68, WEST
-115,48, WIND ,2058,-999,37.63,3.91,3.14,2.52,2.82,2.98,3.27,3.68,3.43,3.22,2.97,2.82,2.93,3.23,3.31,2.97, WEST
-115,48.5, WIND ,2038,-999,42.6,4.4,3.55,2.89,3.43,3.58,3.74,4.07,3.76,3.53,3.22,3.09,3.25,3.65,3.8,3.49, WEST
-114.5,44.5, WIND ,2195,-999,52.89,5.65,4.41,3.45,5.03,4.96,4.83,4.56,4.19,3.88,3.6,3.68,3.95,4.4,4.88,4.94, WEST
-114.5,45, WIND ,2176,-999,42.13,4.32,3.51,2.81,3.7,3.76,3.76,3.81,3.59,3.23,2.94,2.96,3.28,3.6,3.79,3.72, WEST
-114.5,45.5, WIND ,2157,-999,38.54,3.84,3.21,2.63,3.26,3.3,3.4,3.54,3.37,3.04,2.77,2.72,3.01,3.29,3.42,3.41, WEST
-114.5,46, WIND ,2137,-999,49.13,5.33,4.09,3.03,4.63,4.59,4.46,4.36,3.95,3.51,3.14,3.17,3.62,4.23,4.73,4.74, WEST
-114.5,46.5, WIND ,2118,-999,52.66,5.91,4.39,3.13,5.24,5.08,4.7,4.54,4.05,3.64,3.27,3.26,3.79,4.57,5.24,5.28, WEST
-114.5,48.5, WIND ,2038,-999,45.04,4.65,3.75,3.06,3.59,3.77,3.95,4.29,3.97,3.73,3.44,3.29,3.42,3.87,4.04,3.68, WEST
-114,44, WIND ,2214,-999,54.99,5.83,4.58,3.62,5.29,5.1,5.08,4.8,4.44,4.13,3.81,3.87,4.07,4.42,4.92,5.07, WEST
-114,45.5, WIND ,2157,-999,35.99,3.55,3,2.5,2.99,3.02,3.17,3.31,3.17,2.86,2.65,2.61,2.83,3.07,3.16,3.15, WEST
-114,46, WIND ,2137,-999,49.44,5.4,4.12,3.04,4.76,4.71,4.43,4.26,3.85,3.46,3.14,3.17,3.65,4.35,4.83,4.85, WEST
-114,46.5, WIND ,2118,-999,48.18,5.11,4.02,3.08,4.49,4.42,4.23,4.28,3.88,3.5,3.24,3.22,3.62,4.2,4.58,4.53, WEST
-114,47, WIND ,2098,-999,41.43,4.18,3.45,2.88,3.47,3.55,3.62,3.89,3.58,3.29,3.13,3.05,3.22,3.54,3.64,3.48, WEST
-114,47.5, WIND ,2078,-999,44.86,4.76,3.74,2.92,3.92,3.96,3.9,4.13,3.75,3.44,3.19,3.1,3.33,3.9,4.25,3.97, WEST
-114,48, WIND ,2058,-999,50.18,5.32,4.18,3.25,4.31,4.4,4.39,4.67,4.23,3.95,3.6,3.43,3.67,4.39,4.77,4.35, WEST
-114,48.5, WIND ,2038,-999,67.86,7.63,5.65,4.16,6.51,6.24,5.82,5.84,5.31,5.07,4.63,4.42,4.7,5.86,6.85,6.63, WEST
-113.5,44.5, WIND ,2195,-999,45.41,4.59,3.78,3.05,4.04,4.03,4.08,4.12,3.89,3.52,3.21,3.28,3.54,3.83,3.94,3.92, WEST
-113.5,45, WIND ,2176,-999,35.7,3.54,2.97,2.47,2.95,3.01,3.13,3.31,3.19,2.89,2.66,2.61,2.83,3.07,3.07,2.99, WEST
-113.5,45.5, WIND ,2157,-999,59.91,6.8,4.99,3.46,6.07,5.91,5.53,5.18,4.6,4.05,3.59,3.7,4.25,5.17,5.88,5.99, WEST
-113.5,46, WIND ,2137,-999,61.72,7.04,5.14,3.49,6.33,6.1,5.59,5.24,4.62,4.07,3.6,3.72,4.36,5.45,6.28,6.37, WEST
-113.5,47, WIND ,2098,-999,40.26,4.14,3.36,2.74,3.24,3.41,3.55,3.9,3.6,3.29,3.09,2.98,3.14,3.46,3.43,3.19, WEST
-113.5,47.5, WIND ,2078,-999,64.69,7.35,5.39,3.91,6.41,6.12,5.59,5.53,4.98,4.62,4.23,4.14,4.53,5.59,6.52,6.43, WEST
-113.5,48, WIND ,2058,-999,60.15,6.65,5.01,3.66,5.62,5.54,5.34,5.45,4.86,4.48,4,3.84,4.22,5.22,5.94,5.64, WEST
-113,34.5, WIND ,2539,-999,38.91,3.93,3.24,2.59,2.97,3.15,3.41,3.59,3.73,3.78,3.23,3.03,3.22,2.93,2.92,2.94, WEST
-113,37.5, WIND ,2444,-999,35.93,3.85,2.99,2.23,2.46,2.8,3.3,3.61,3.59,3.55,2.96,2.77,3.06,2.78,2.58,2.48, WEST
-113,44.5, WIND ,2195,-999,47.89,4.79,3.99,3.28,4.05,4.07,4.22,4.34,4.16,3.81,3.48,3.58,3.83,4.12,4.15,4.06, WEST
-113,45.5, WIND ,2157,-999,44.55,4.7,3.71,2.71,4.22,4.19,4,3.91,3.58,3.15,2.79,2.88,3.3,3.97,4.31,4.25, WEST
-113,46, WIND ,2137,-999,56.65,6.3,4.72,3.36,5.66,5.47,5.06,4.9,4.38,3.87,3.47,3.57,4.08,4.97,5.57,5.66, WEST
-113,47, WIND ,2098,-999,46.36,4.82,3.86,3.1,3.92,4.04,4.1,4.4,4,3.65,3.39,3.3,3.51,4.03,4.12,3.9, WEST
-113,47.5, WIND ,2078,-999,64.28,7.34,5.36,3.92,6.32,6.03,5.51,5.45,4.96,4.63,4.29,4.19,4.51,5.57,6.47,6.36, WEST
-112.5,34, WIND ,2555,-999,36.17,3.71,3.01,2.29,2.59,2.73,2.96,3.33,3.55,3.61,3.45,3.14,3.04,2.68,2.54,2.55, WEST
-112.5,34.5, WIND ,2539,-999,43.44,4.44,3.62,2.85,3.42,3.61,3.92,4.12,4.2,4.11,3.4,3.12,3.45,3.32,3.36,3.41, WEST
-112.5,38.5, WIND ,2410,-999,44.71,4.68,3.73,2.85,3.46,3.68,4.19,4.33,4.17,4.05,3.46,3.31,3.6,3.45,3.49,3.52, WEST
-112.5,44.5, WIND ,2195,-999,49.01,4.99,4.08,3.26,4.19,4.28,4.33,4.33,4.28,3.93,3.44,3.54,3.86,4.24,4.35,4.25, WEST
-112.5,45.5, WIND ,2157,-999,58.56,6.71,4.88,3.37,5.97,5.78,5.34,4.95,4.42,3.89,3.48,3.62,4.11,5.09,5.87,6.03, WEST
-112.5,46, WIND ,2137,-999,46.99,4.9,3.92,3.06,4.23,4.23,4.13,4.33,4,3.51,3.2,3.25,3.55,4.09,4.29,4.2, WEST
-112.5,46.5, WIND ,2118,-999,45.78,4.71,3.81,3,4,4.08,4.01,4.24,3.93,3.52,3.2,3.18,3.48,4.03,4.11,3.99, WEST
-112,33.5, WIND ,2570,-999,24.12,2.74,2.01,1.29,1.49,1.66,1.91,2.26,2.48,2.56,2.66,2.42,2.14,1.71,1.44,1.38, WEST
-112,34, WIND ,2555,-999,42.61,4.35,3.55,2.79,3.17,3.29,3.54,3.97,4.19,4.18,3.91,3.51,3.43,3.16,3.11,3.16, WEST
-112,34.5, WIND ,2539,-999,36.43,3.77,3.04,2.4,2.83,2.97,3.2,3.5,3.61,3.52,2.99,2.69,2.86,2.73,2.71,2.8, WEST
-112,35, WIND ,2524,-999,43.52,4.56,3.63,2.77,3.45,3.68,4.01,4.31,4.31,4.05,3.28,2.92,3.34,3.34,3.39,3.43, WEST
-112,40, WIND ,2359,-999,27.16,2.86,2.26,1.66,1.88,2.04,2.57,2.66,2.55,2.57,2.32,2.22,2.34,2.1,1.99,1.92, WEST
-112,40.5, WIND ,2341,-999,29.23,3.04,2.44,1.81,1.96,2.13,2.7,2.85,2.72,2.77,2.54,2.47,2.55,2.26,2.18,2.11, WEST
-112,41, WIND ,2324,-999,37.78,3.82,3.15,2.46,2.89,2.97,3.5,3.54,3.32,3.39,3.06,3,3.19,2.97,2.98,2.98, WEST
-112,41.5, WIND ,2306,-999,34.34,3.51,2.86,2.21,2.55,2.66,3.21,3.27,3.11,3.11,2.8,2.76,2.87,2.71,2.66,2.6, WEST
-112,45, WIND ,2176,-999,54.04,5.81,4.5,3.38,5.07,5.07,4.89,4.63,4.29,3.9,3.5,3.65,4.01,4.69,5.13,5.22, WEST
-111.5,33.5, WIND ,2570,-999,44.65,4.57,3.72,2.91,3.32,3.48,3.82,4.22,4.31,4.27,4.13,3.61,3.5,3.35,3.34,3.31, WEST
-111.5,34, WIND ,2555,-999,42.28,4.35,3.52,2.76,3.14,3.3,3.56,4,4.19,4.14,3.8,3.38,3.35,3.17,3.12,3.13, WEST
-111.5,34.5, WIND ,2539,-999,48.79,5.11,4.07,3.01,4.05,4.27,4.55,4.81,4.75,4.37,3.55,3.15,3.55,3.72,3.95,4.07, WEST
-111.5,39, WIND ,2393,-999,39.59,4.26,3.3,2.47,3.15,3.31,3.92,4.03,3.74,3.52,2.81,2.66,3.14,3.18,3.09,3.03, WEST
-111.5,39.5, WIND ,2376,-999,42.41,4.4,3.53,2.73,3.23,3.4,4.03,4.09,3.92,3.84,3.35,3.21,3.44,3.32,3.3,3.28, WEST
-111.5,40, WIND ,2359,-999,45.28,4.67,3.77,3.03,3.87,3.89,4.23,4.13,3.86,3.86,3.44,3.33,3.61,3.56,3.71,3.79, WEST
-111.5,40.5, WIND ,2341,-999,36,3.67,3,2.34,2.76,2.89,3.37,3.39,3.18,3.18,2.88,2.83,3.02,2.84,2.82,2.84, WEST
-111.5,42.5, WIND ,2269,-999,48.87,5.03,4.07,3.23,4.32,4.28,4.51,4.43,4.18,3.98,3.48,3.48,3.86,3.99,4.12,4.22, WEST
-111.5,43, WIND ,2251,-999,47.46,4.8,3.95,3.2,4.15,4.12,4.26,4.17,4.05,3.89,3.48,3.48,3.8,3.95,4.04,4.06, WEST
-111.5,44, WIND ,2214,-999,41.54,4.25,3.46,2.75,3.28,3.42,3.71,3.82,3.86,3.55,3.07,3.12,3.38,3.61,3.46,3.26, WEST
-111.5,44.5, WIND ,2195,-999,46.53,4.75,3.88,3.08,3.97,4.06,4.11,4.09,4.14,3.79,3.24,3.32,3.66,4.07,4.12,3.97, WEST
-111.5,45, WIND ,2176,-999,51.87,5.54,4.32,3.25,4.76,4.8,4.68,4.42,4.24,3.88,3.37,3.49,3.88,4.52,4.92,4.91, WEST
-111.5,46.5, WIND ,2118,-999,47.85,4.99,3.99,3.13,4.11,4.18,4.24,4.43,4.13,3.66,3.34,3.33,3.61,4.19,4.34,4.28, WEST
-111,31.5, WIND ,2628,-999,45,4.51,3.75,3.01,3.64,3.73,4.02,4.17,4.27,4.16,3.74,3.34,3.41,3.41,3.5,3.61, WEST
-111,33, WIND ,2585,-999,35.99,3.75,3,2.31,2.58,2.76,3.08,3.4,3.45,3.49,3.49,3.05,2.91,2.66,2.6,2.54, WEST
-111,33.5, WIND ,2570,-999,40.14,4.1,3.35,2.68,2.95,3.1,3.37,3.7,3.77,3.85,3.85,3.31,3.18,3.04,3.05,2.97, WEST
-111,34, WIND ,2555,-999,41.69,4.28,3.47,2.78,3.18,3.35,3.62,4.01,4.07,3.95,3.59,3.13,3.21,3.18,3.19,3.2, WEST
-111,40.5, WIND ,2341,-999,55.02,5.96,4.58,3.27,5.38,5.12,5.17,5.07,4.62,4.45,3.58,3.45,4.05,4.46,4.73,4.94, WEST
-111,42, WIND ,2288,-999,46.42,4.77,3.87,3.01,4.24,4.05,4.16,4.24,4.04,3.92,3.32,3.18,3.64,3.84,3.84,3.95, WEST
-111,42.5, WIND ,2269,-999,49.45,5.14,4.12,3.23,4.43,4.37,4.57,4.49,4.22,4.03,3.49,3.45,3.9,4.09,4.17,4.24, WEST
-111,43, WIND ,2251,-999,53.54,5.51,4.46,3.55,4.9,4.78,4.85,4.73,4.52,4.31,3.82,3.78,4.22,4.45,4.52,4.66, WEST
-111,44, WIND ,2214,-999,46.2,4.72,3.85,3.1,3.77,3.9,4.15,4.22,4.18,3.86,3.38,3.41,3.73,3.99,3.88,3.72, WEST
-111,44.5, WIND ,2195,-999,54.22,5.64,4.52,3.54,4.89,4.97,4.85,4.6,4.54,4.25,3.69,3.77,4.16,4.65,4.92,4.91, WEST
-111,45, WIND ,2176,-999,54.11,5.69,4.51,3.51,4.91,4.97,4.84,4.58,4.42,4.12,3.64,3.76,4.12,4.69,5.02,5.03, WEST
-111,45.5, WIND ,2157,-999,48.51,5.49,4.04,2.87,4.83,4.74,4.32,4.1,3.74,3.29,2.98,3.11,3.44,4.2,4.82,4.93, WEST
-111,46.5, WIND ,2118,-999,56.45,6.27,4.7,3.37,5.5,5.38,5.01,4.9,4.44,3.94,3.54,3.61,4.05,4.96,5.56,5.57, WEST
-110.5,32.5, WIND ,2599,-999,43.57,4.39,3.63,2.92,3.49,3.67,3.96,4.09,3.96,3.93,3.83,3.2,3.21,3.24,3.49,3.49, WEST
-110.5,33.5, WIND ,2570,-999,39.68,4.1,3.31,2.61,2.95,3.16,3.44,3.79,3.83,3.84,3.64,3.11,3.04,2.95,2.99,2.94, WEST
-110.5,34, WIND ,2555,-999,41.91,4.31,3.49,2.78,3.28,3.46,3.68,4.04,4.08,3.93,3.48,3.03,3.17,3.19,3.27,3.3, WEST
-110.5,40.5, WIND ,2341,-999,49.86,5.24,4.15,3.04,4.61,4.49,4.77,4.66,4.27,4.17,3.34,3.2,3.86,4.04,4.15,4.3, WEST
-110.5,43, WIND ,2251,-999,49.3,5.04,4.11,3.21,4.64,4.49,4.47,4.35,4.13,3.98,3.46,3.37,3.84,4.09,4.15,4.34, WEST
-110.5,43.5, WIND ,2233,-999,51.68,5.33,4.31,3.49,4.58,4.59,4.6,4.44,4.32,4.25,3.84,3.82,4.17,4.33,4.36,4.38, WEST
-110.5,44, WIND ,2214,-999,59.38,6.34,4.95,3.9,5.58,5.56,5.37,4.94,4.71,4.6,4.13,4.14,4.58,5,5.32,5.44, WEST
-110.5,44.5, WIND ,2195,-999,60.71,6.52,5.06,3.89,5.74,5.75,5.46,5.07,4.9,4.63,4.06,4.12,4.56,5.16,5.58,5.7, WEST
-110.5,45, WIND ,2176,-999,59.23,6.42,4.94,3.72,5.66,5.65,5.35,5,4.7,4.37,3.89,3.97,4.38,5.1,5.55,5.61, WEST
-110.5,46, WIND ,2137,-999,41.32,4.54,3.44,2.48,4.01,3.96,3.66,3.64,3.32,2.9,2.65,2.65,2.92,3.59,4.04,3.99, WEST
-110.5,46.5, WIND ,2118,-999,54.63,6.11,4.55,3.27,5.32,5.21,4.86,4.77,4.34,3.87,3.47,3.51,3.89,4.75,5.32,5.3, WEST
-110,33, WIND ,2585,-999,40.36,4.14,3.36,2.7,3.02,3.28,3.59,3.86,3.83,3.78,3.68,3.09,3.08,3.03,3.12,3, WEST
-110,33.5, WIND ,2570,-999,46.16,4.72,3.85,3.08,3.66,3.9,4.2,4.46,4.32,4.11,3.83,3.27,3.48,3.56,3.72,3.65, WEST
-110,37.5, WIND ,2444,-999,32.91,3.94,2.74,1.71,1.8,2.27,3.08,3.6,3.68,3.6,2.85,2.49,2.74,2.55,2.29,1.96, WEST
-110,40.5, WIND ,2341,-999,26.45,3.2,2.2,1.26,1.49,1.65,2.44,2.96,2.92,3,2.39,2.11,2.36,2.07,1.67,1.4, WEST
-110,43, WIND ,2251,-999,71.93,7.94,5.99,4.4,7.14,6.81,6.59,6.11,5.61,5.47,4.72,4.67,5.32,5.98,6.62,6.9, WEST
-110,43.5, WIND ,2233,-999,53.99,5.59,4.5,3.64,4.88,4.84,4.81,4.63,4.46,4.39,3.99,3.93,4.31,4.5,4.59,4.66, WEST
-110,44, WIND ,2214,-999,53.59,5.5,4.47,3.59,4.78,4.83,4.82,4.61,4.44,4.27,3.84,3.82,4.23,4.6,4.7,4.64, WEST
-110,44.5, WIND ,2195,-999,51.83,5.41,4.32,3.39,4.77,4.82,4.67,4.38,4.21,4,3.58,3.59,3.95,4.45,4.71,4.68, WEST
-110,45, WIND ,2176,-999,55.75,5.97,4.65,3.53,5.22,5.23,5,4.7,4.49,4.2,3.71,3.76,4.17,4.87,5.24,5.16, WEST
-109.5,31.5, WIND ,2628,-999,34.56,3.82,2.88,2.17,2.58,2.9,3.31,3.55,3.62,3.25,2.82,2.39,2.46,2.57,2.59,2.52, WEST
-109.5,33, WIND ,2585,-999,35.05,3.96,2.92,2.12,2.39,2.8,3.33,3.74,3.75,3.46,3.05,2.64,2.65,2.53,2.45,2.27, WEST
-109.5,33.5, WIND ,2570,-999,45.51,5.02,3.79,2.86,3.46,3.86,4.37,4.78,4.65,4.15,3.42,2.98,3.37,3.52,3.56,3.38, WEST
-109.5,42.5, WIND ,2269,-999,38.21,3.9,3.18,2.53,3.2,3.15,3.34,3.64,3.53,3.5,3,2.75,3.07,3.19,2.98,2.87, WEST
-109.5,43.5, WIND ,2233,-999,48.33,5.08,4.03,3.15,4.36,4.36,4.37,4.26,4.04,3.91,3.5,3.4,3.83,4.08,4.13,4.11, WEST
-109.5,45.5, WIND ,2157,-999,37.26,4.23,3.1,2.14,3.85,3.69,3.32,3.2,2.9,2.48,2.31,2.3,2.52,3.18,3.72,3.79, WEST
-109.5,46.5, WIND ,2118,-999,52.59,6.16,4.38,3.12,5.52,5.15,4.52,4.37,4.06,3.67,3.35,3.32,3.64,4.45,5.19,5.36, WEST
-109,33.5, WIND ,2570,-999,51.08,5.88,4.26,2.81,4.24,4.65,5.21,5.57,5.25,4.31,3.23,2.88,3.51,3.9,4.18,4.15, WEST
-109,39.5, WIND ,2376,-999,39.34,4.25,3.28,2.44,3,3.17,3.82,4.03,3.75,3.56,2.78,2.6,3.13,3.15,3.15,3.18, WEST
-109,45, WIND ,2176,-999,34.96,3.48,2.91,2.33,2.92,2.96,3.18,3.1,2.99,2.66,2.48,2.41,2.78,3.11,3.2,3.17, WEST
-108.5,33, WIND ,2585,-999,49.24,5.53,4.1,2.98,4.03,4.44,4.96,5.26,4.94,4.17,3.32,3.1,3.48,3.71,3.93,3.88, WEST
-108.5,35, WIND ,2524,-999,39.91,4.67,3.33,2.33,2.95,3.44,4.1,4.46,4.12,3.69,2.87,2.53,2.91,2.95,3.01,2.88, WEST
-108.5,37.5, WIND ,2444,-999,42.3,4.68,3.52,2.58,3.44,3.73,4.23,4.38,4.1,3.61,2.88,2.76,3.17,3.31,3.34,3.34, WEST
-108.5,38, WIND ,2427,-999,42.6,4.8,3.55,2.36,3.47,3.74,4.3,4.46,4.15,3.86,2.72,2.5,3.2,3.37,3.43,3.41, WEST
-108.5,39.5, WIND ,2376,-999,41.38,4.45,3.45,2.57,3.24,3.42,4.01,4.22,3.91,3.66,2.89,2.73,3.27,3.32,3.35,3.36, WEST
-108.5,45, WIND ,2176,-999,38.57,3.87,3.21,2.54,3.46,3.45,3.44,3.38,3.23,2.86,2.69,2.63,2.94,3.38,3.56,3.55, WEST
-108.5,46, WIND ,2137,-999,35.49,3.49,2.96,2.47,2.98,2.99,3.04,3.2,3.15,2.93,2.84,2.71,2.76,2.93,3.01,2.96, WEST
-108,33, WIND ,2585,-999,52.59,6.09,4.38,2.93,4.48,4.89,5.44,5.76,5.37,4.35,3.25,3.03,3.56,3.92,4.26,4.28, WEST
-108,38, WIND ,2427,-999,44.34,4.85,3.69,2.52,3.86,4.01,4.31,4.44,4.18,3.89,2.8,2.66,3.33,3.48,3.64,3.75, WEST
-108,38.5, WIND ,2410,-999,28.29,3.01,2.36,1.81,2.16,2.3,2.67,2.84,2.74,2.62,2.03,1.97,2.22,2.19,2.25,2.3, WEST
-108,39, WIND ,2393,-999,35.01,3.73,2.92,2.29,2.64,2.81,3.34,3.56,3.33,3.1,2.53,2.45,2.79,2.79,2.81,2.85, WEST
-108,39.5, WIND ,2376,-999,45.37,4.88,3.78,2.82,3.61,3.8,4.39,4.63,4.26,3.96,3.15,2.97,3.59,3.68,3.69,3.65, WEST
-108,40, WIND ,2359,-999,44.54,4.62,3.71,2.76,3.76,3.77,4.09,4.28,4.02,3.87,3.1,2.92,3.56,3.62,3.75,3.81, WEST
-108,44.5, WIND ,2195,-999,29.92,3.12,2.49,1.93,2,2.17,2.73,2.97,2.91,2.63,2.47,2.33,2.52,2.59,2.39,2.2, WEST
-107.5,37, WIND ,2460,-999,33.51,3.92,2.79,1.95,2.34,2.68,3.32,3.74,3.55,3.25,2.43,2.25,2.6,2.59,2.46,2.3, WEST
-107.5,38, WIND ,2427,-999,57.99,6.37,4.83,3,5.54,5.54,5.59,5.64,5.15,4.85,3.4,3.16,4.27,4.57,4.99,5.28, WEST
